date,pt_html,pt_pdf,es_html,es_pdf
2026-07-04,https://panoramamobilidade.github.io/edicoes/2026-07-04/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-04/panorama-mobilidade-latam-2026-07-04-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-04/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-04/panorama-mobilidade-latam-2026-07-04-es.pdf
2026-07-06,https://panoramamobilidade.github.io/edicoes/2026-07-06/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-06/panorama-mobilidade-latam-2026-07-06-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-06/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-06/panorama-mobilidade-latam-2026-07-06-es.pdf
2026-07-07,https://panoramamobilidade.github.io/edicoes/2026-07-07/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-07/panorama-mobilidade-latam-2026-07-07-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-07/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-07/panorama-mobilidade-latam-2026-07-07-es.pdf
2026-07-08,https://panoramamobilidade.github.io/edicoes/2026-07-08/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-08/panorama-mobilidade-latam-2026-07-08-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-08/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-08/panorama-mobilidade-latam-2026-07-08-es.pdf
2026-07-09,https://panoramamobilidade.github.io/edicoes/2026-07-09/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-09/panorama-mobilidade-latam-2026-07-09-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-09/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-09/panorama-mobilidade-latam-2026-07-09-es.pdf
2026-07-10,https://panoramamobilidade.github.io/edicoes/2026-07-10/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-10/panorama-mobilidade-latam-2026-07-10-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-10/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-10/panorama-mobilidade-latam-2026-07-10-es.pdf
2026-07-13,https://panoramamobilidade.github.io/edicoes/2026-07-13/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-13/panorama-mobilidade-latam-2026-07-13-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-13/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-13/panorama-mobilidade-latam-2026-07-13-es.pdf
2026-07-14,https://panoramamobilidade.github.io/edicoes/2026-07-14/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-14/panorama-mobilidade-latam-2026-07-14-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-14/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-14/panorama-mobilidade-latam-2026-07-14-es.pdf
2026-07-15,https://panoramamobilidade.github.io/edicoes/2026-07-15/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-15/panorama-mobilidade-latam-2026-07-15-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-15/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-15/panorama-mobilidade-latam-2026-07-15-es.pdf
2026-07-16,https://panoramamobilidade.github.io/edicoes/2026-07-16/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-16/panorama-mobilidade-latam-2026-07-16-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-16/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-16/panorama-mobilidade-latam-2026-07-16-es.pdf
2026-07-17,https://panoramamobilidade.github.io/edicoes/2026-07-17/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-17/panorama-mobilidade-latam-2026-07-17-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-17/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-17/panorama-mobilidade-latam-2026-07-17-es.pdf
2026-07-20,https://panoramamobilidade.github.io/edicoes/2026-07-20/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-20/panorama-mobilidade-latam-2026-07-20-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-20/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-20/panorama-mobilidade-latam-2026-07-20-es.pdf
2026-07-21,https://panoramamobilidade.github.io/edicoes/2026-07-21/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-21/panorama-mobilidade-latam-2026-07-21-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-21/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-21/panorama-mobilidade-latam-2026-07-21-es.pdf
2026-07-22,https://panoramamobilidade.github.io/edicoes/2026-07-22/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-22/panorama-mobilidade-latam-2026-07-22-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-22/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-22/panorama-mobilidade-latam-2026-07-22-es.pdf
2026-07-23,https://panoramamobilidade.github.io/edicoes/2026-07-23/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-23/panorama-mobilidade-latam-2026-07-23-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-23/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-23/panorama-mobilidade-latam-2026-07-23-es.pdf
2026-07-24,https://panoramamobilidade.github.io/edicoes/2026-07-24/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-24/panorama-mobilidade-latam-2026-07-24-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-24/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-24/panorama-mobilidade-latam-2026-07-24-es.pdf
2026-07-27,https://panoramamobilidade.github.io/edicoes/2026-07-27/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-27/panorama-mobilidade-latam-2026-07-27-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-27/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-27/panorama-mobilidade-latam-2026-07-27-es.pdf
2026-07-28,https://panoramamobilidade.github.io/edicoes/2026-07-28/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-28/panorama-mobilidade-latam-2026-07-28-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-28/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-28/panorama-mobilidade-latam-2026-07-28-es.pdf
2026-07-29,https://panoramamobilidade.github.io/edicoes/2026-07-29/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-29/panorama-mobilidade-latam-2026-07-29-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-29/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-29/panorama-mobilidade-latam-2026-07-29-es.pdf
2026-07-30,https://panoramamobilidade.github.io/edicoes/2026-07-30/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-30/panorama-mobilidade-latam-2026-07-30-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-30/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-30/panorama-mobilidade-latam-2026-07-30-es.pdf
2026-07-31,https://panoramamobilidade.github.io/edicoes/2026-07-31/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-31/panorama-mobilidade-latam-2026-07-31-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-07-31/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-07-31/panorama-mobilidade-latam-2026-07-31-es.pdf
2026-08-03,https://panoramamobilidade.github.io/edicoes/2026-08-03/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-03/panorama-mobilidade-latam-2026-08-03-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-03/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-03/panorama-mobilidade-latam-2026-08-03-es.pdf
2026-08-04,https://panoramamobilidade.github.io/edicoes/2026-08-04/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-04/panorama-mobilidade-latam-2026-08-04-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-04/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-04/panorama-mobilidade-latam-2026-08-04-es.pdf
2026-08-05,https://panoramamobilidade.github.io/edicoes/2026-08-05/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-05/panorama-mobilidade-latam-2026-08-05-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-05/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-05/panorama-mobilidade-latam-2026-08-05-es.pdf
2026-08-06,https://panoramamobilidade.github.io/edicoes/2026-08-06/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-06/panorama-mobilidade-latam-2026-08-06-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-06/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-06/panorama-mobilidade-latam-2026-08-06-es.pdf
2026-08-07,https://panoramamobilidade.github.io/edicoes/2026-08-07/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-07/panorama-mobilidade-latam-2026-08-07-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-07/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-07/panorama-mobilidade-latam-2026-08-07-es.pdf
2026-08-10,https://panoramamobilidade.github.io/edicoes/2026-08-10/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-10/panorama-mobilidade-latam-2026-08-10-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-10/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-10/panorama-mobilidade-latam-2026-08-10-es.pdf
2026-08-11,https://panoramamobilidade.github.io/edicoes/2026-08-11/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-11/panorama-mobilidade-latam-2026-08-11-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-11/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-11/panorama-mobilidade-latam-2026-08-11-es.pdf
2026-08-12,https://panoramamobilidade.github.io/edicoes/2026-08-12/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-12/panorama-mobilidade-latam-2026-08-12-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-12/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-12/panorama-mobilidade-latam-2026-08-12-es.pdf
2026-08-13,https://panoramamobilidade.github.io/edicoes/2026-08-13/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-13/panorama-mobilidade-latam-2026-08-13-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-13/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-13/panorama-mobilidade-latam-2026-08-13-es.pdf
2026-08-14,https://panoramamobilidade.github.io/edicoes/2026-08-14/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-14/panorama-mobilidade-latam-2026-08-14-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-14/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-14/panorama-mobilidade-latam-2026-08-14-es.pdf
2026-08-17,https://panoramamobilidade.github.io/edicoes/2026-08-17/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-17/panorama-mobilidade-latam-2026-08-17-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-17/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-17/panorama-mobilidade-latam-2026-08-17-es.pdf
2026-08-18,https://panoramamobilidade.github.io/edicoes/2026-08-18/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-18/panorama-mobilidade-latam-2026-08-18-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-18/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-18/panorama-mobilidade-latam-2026-08-18-es.pdf
2026-08-19,https://panoramamobilidade.github.io/edicoes/2026-08-19/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-19/panorama-mobilidade-latam-2026-08-19-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-19/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-19/panorama-mobilidade-latam-2026-08-19-es.pdf
2026-08-20,https://panoramamobilidade.github.io/edicoes/2026-08-20/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-20/panorama-mobilidade-latam-2026-08-20-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-20/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-20/panorama-mobilidade-latam-2026-08-20-es.pdf
2026-08-21,https://panoramamobilidade.github.io/edicoes/2026-08-21/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-21/panorama-mobilidade-latam-2026-08-21-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-21/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-21/panorama-mobilidade-latam-2026-08-21-es.pdf
2026-08-24,https://panoramamobilidade.github.io/edicoes/2026-08-24/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-24/panorama-mobilidade-latam-2026-08-24-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-24/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-24/panorama-mobilidade-latam-2026-08-24-es.pdf
2026-08-25,https://panoramamobilidade.github.io/edicoes/2026-08-25/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-25/panorama-mobilidade-latam-2026-08-25-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-25/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-25/panorama-mobilidade-latam-2026-08-25-es.pdf
2026-08-26,https://panoramamobilidade.github.io/edicoes/2026-08-26/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-26/panorama-mobilidade-latam-2026-08-26-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-26/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-26/panorama-mobilidade-latam-2026-08-26-es.pdf
2026-08-27,https://panoramamobilidade.github.io/edicoes/2026-08-27/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-27/panorama-mobilidade-latam-2026-08-27-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-27/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-27/panorama-mobilidade-latam-2026-08-27-es.pdf
2026-08-28,https://panoramamobilidade.github.io/edicoes/2026-08-28/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-28/panorama-mobilidade-latam-2026-08-28-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-28/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-28/panorama-mobilidade-latam-2026-08-28-es.pdf
2026-08-31,https://panoramamobilidade.github.io/edicoes/2026-08-31/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-31/panorama-mobilidade-latam-2026-08-31-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-08-31/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-08-31/panorama-mobilidade-latam-2026-08-31-es.pdf
2026-09-01,https://panoramamobilidade.github.io/edicoes/2026-09-01/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-09-01/panorama-mobilidade-latam-2026-09-01-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-09-01/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-09-01/panorama-mobilidade-latam-2026-09-01-es.pdf
2026-09-02,https://panoramamobilidade.github.io/edicoes/2026-09-02/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-09-02/panorama-mobilidade-latam-2026-09-02-pt.pdf,https://panoramamobilidade.github.io/edicoes/2026-09-02/es/index.html,https://panoramamobilidade.github.io/arquivos/clippings/2026-09-02/panorama-mobilidade-latam-2026-09-02-es.pdf
